Year,ISO Code,Countries,Rank,Quartile,EFW,GovSize,PIB/capita,LegalSystem,SoundMoney,TradeFreedom,Regulation,Unemployment,CPI,PolStab
2000,ARG,Argentina,37,2,7.21,7.98,"7.666,52",4.68,9.6,7.4,6.38,15.0,35,0.1
2001,ARG,Argentina,58,2,6.8,8.11,"7.168,98",4.33,9.68,6.38,5.53,17.32,35,-0.34
2002,ARG,Argentina,78,3,6.32,7.88,"2.579,49",4.17,7.27,6.3,5.96,19.59,28,-0.78
2003,ARG,Argentina,84,3,6.25,8.04,"3.333,15",4.06,6.48,6.51,6.14,15.36,25,-0.36
2004,ARG,Argentina,78,3,6.39,7.99,"4.258,16",4.52,6.91,6.29,6.26,13.52,25,-0.61
2005,ARG,Argentina,98,3,6.22,7.52,"5.086,63",4.62,6.3,6.28,6.39,11.51,28,-0.04
2006,ARG,Argentina,106,3,6.15,7.29,"5.890,98",4.54,6.47,6.42,6.03,10.08,29,0.0
2007,ARG,Argentina,101,3,6.31,7.13,"7.210,60",4.53,7.31,6.52,6.07,8.47,29,0.1
2008,ARG,Argentina,104,3,6.22,7.0,"8.977,51",4.58,6.99,6.54,5.97,7.84,29,0.09
2009,ARG,Argentina,112,4,6.01,6.41,"8.184,39",4.61,7.07,6.18,5.8,8.65,29,-0.23
2010,ARG,Argentina,132,4,5.8,6.59,"10.385,96",4.49,6.65,5.89,5.39,7.71,29,-0.08
2011,ARG,Argentina,133,4,5.79,6.35,"12.848,74",4.43,6.96,5.52,5.7,7.18,30,0.16
2012,ARG,Argentina,143,4,5.29,6.15,"13.082,66",4.36,6.61,3.38,5.93,7.22,35,0.1
2013,ARG,Argentina,150,4,5.11,5.97,"13.080,25",4.33,6.27,3.28,5.73,7.1,34,0.07
2014,ARG,Argentina,157,4,4.73,5.73,"12.334,80",4.38,4.83,3.14,5.59,7.27,34,-0.01
2015,ARG,Argentina,150,4,5.26,6.05,"13.789,06",4.51,6.6,3.38,5.77,7.524,32,0.01
2016,ARG,Argentina,148,4,5.62,6.05,"12.790,26",4.7,5.63,6.17,5.56,8.109,36,0.2
2017,ARG,Argentina,136,4,5.93,6.16,"14.613,04",4.74,6.49,6.31,5.95,8.35,39,0.17
2018,ARG,Argentina,136,4,5.89,6.38,"11.795,16",4.82,4.92,7.48,5.83,9.22,40,0.01
2019,ARG,Argentina,154,4,5.44,6.55,"9.963,67",4.8,3.88,5.98,5.99,9.84,45,-0.09
2020,ARG,Argentina,161,4,4.87,6.48,"8.496,43",4.8,4.52,3.09,5.49,11.46,42,-0.08
2000,BRA,Brazil,97,4,5.77,6.66,"3.726,81",4.67,6.09,5.89,5.54,10.53,39,0.18
2001,BRA,Brazil,98,4,5.74,6.66,"3.142,24",4.58,6.25,6.12,5.12,10.65,40,0.26
2002,BRA,Brazil,79,3,6.31,7.16,"2.824,72",5.32,7.4,6.67,5.03,10.64,40,0.33
2003,BRA,Brazil,92,3,6.09,7.03,"3.056,65",5.28,6.97,6.54,4.64,11.17,39,0.0
2004,BRA,Brazil,87,3,6.24,6.98,"3.623,22",5.15,7.5,6.66,4.9,10.07,39,-0.28
2005,BRA,Brazil,92,3,6.44,7.26,"4.773,27",5.53,7.7,7.03,4.68,10.55,37,-0.26
2006,BRA,Brazil,94,3,6.4,7.04,"5.866,02",5.46,7.62,7.33,4.55,9.69,33,-0.29
2007,BRA,Brazil,93,3,6.42,7.06,"7.323,19",5.55,7.6,7.13,4.77,9.28,35,-0.36
2008,BRA,Brazil,92,3,6.5,7.31,"8.801,76",5.68,7.69,7.05,4.79,8.27,35,-0.31
2009,BRA,Brazil,93,3,6.51,7.26,"8.569,90",5.78,7.77,6.97,4.78,9.42,37,0.16
2010,BRA,Brazil,90,3,6.68,7.47,"11.249,29",5.85,7.79,7.04,5.25,8.034,37,0.01
2011,BRA,Brazil,94,3,6.66,7.48,"13.200,56",5.97,7.78,6.96,5.12,7.58,37,-0.13
2012,BRA,Brazil,94,3,6.66,7.33,"12.327,52",5.91,7.92,6.94,5.18,7.25,43,0.05
2013,BRA,Brazil,103,3,6.52,6.99,"12.258,56",5.65,7.94,6.9,5.13,7.07,42,-0.26
2014,BRA,Brazil,109,3,6.43,6.9,"12.071,40",5.58,7.94,6.75,4.97,6.76,43,-0.07
